INFO:root:2016-12-30 23:29:11.064754, low, 94.55
INFO:root:2016-12-30 23:29:13.904669, low, 94.6616
INFO:root:2016-12-30 23:29:16.744799, low, 94.6616
INFO:root:2016-12-30 23:29:19.584753, low, 94.775
INFO:root:2016-12-30 23:29:22.424770, low, 94.775
INFO:root:2016-12-30 23:29:25.264921, low, 94.8866
INFO:root:2016-12-30 23:29:28.104763, low, 94.8866
INFO:root:2016-12-30 23:29:30.944755, low, 95.0
INFO:root:2016-12-30 23:29:33.784777, low, 95.0
INFO:root:2016-12-30 23:29:36.624698, low, 95.1116
INFO:root:2016-12-30 23:29:39.464812, low, 95.1116
INFO:root:2016-12-30 23:29:42.304725, low, 95.1116
INFO:root:2016-12-30 23:29:45.144741, low, 95.225
INFO:root:2016-12-30 23:29:47.984741, low, 95.3366
INFO:root:2016-12-30 23:29:50.824690, low, 95.3366
INFO:root:2016-12-30 23:29:53.664713, low, 95.3366
INFO:root:2016-12-30 23:29:56.504752, low, 95.45
INFO:root:2016-12-30 23:29:59.344897, low, 95.45
INFO:root:2016-12-30 23:30:02.185203, low, 95.5616
INFO:root:2016-12-30 23:30:05.024684, low, 95.5616
INFO:root:2016-12-30 23:30:07.864777, low, 95.5616
INFO:root:2016-12-30 23:30:10.704721, low, 95.675
INFO:root:2016-12-30 23:30:13.544707, low, 95.675
INFO:root:2016-12-30 23:30:16.384689, low, 95.7866
INFO:root:2016-12-30 23:30:19.224796, low, 95.7866
INFO:root:2016-12-30 23:30:22.064783, low, 95.9
INFO:root:2016-12-30 23:30:24.904782, low, 95.9
INFO:root:2016-12-30 23:30:27.744754, low, 96.0116
INFO:root:2016-12-30 23:30:30.584685, low, 96.0116
INFO:root:2016-12-30 23:30:33.424723, low, 96.0116
INFO:root:2016-12-30 23:30:36.264737, low, 96.125
INFO:root:2016-12-30 23:30:39.094676, low, 96.125
INFO:root:2016-12-30 23:30:41.934686, low, 96.2366
INFO:root:2016-12-30 23:30:44.774762, low, 96.2366
INFO:root:2016-12-30 23:30:47.614764, low, 96.35
INFO:root:2016-12-30 23:30:50.455564, low, 96.35
INFO:root:2016-12-30 23:30:53.295171, low, 96.4616
INFO:root:2016-12-30 23:30:56.134674, low, 96.4616
INFO:root:2016-12-30 23:30:58.974730, low, 96.4616
INFO:root:2016-12-30 23:31:01.814723, low, 96.575
INFO:root:2016-12-30 23:31:04.655004, low, 96.575
INFO:root:2016-12-30 23:31:07.494750, low, 96.6866
INFO:root:2016-12-30 23:31:10.334714, low, 96.6866
INFO:root:2016-12-30 23:31:13.174767, low, 96.6866
INFO:root:2016-12-30 23:31:16.014747, low, 96.8
INFO:root:2016-12-30 23:31:18.854829, low, 96.8
INFO:root:2016-12-30 23:31:21.694717, low, 96.8
INFO:root:2016-12-30 23:31:24.535118, low, 96.9116
INFO:root:2016-12-30 23:31:27.375138, low, 96.9116
INFO:root:2016-12-30 23:31:30.215060, low, 96.9116
INFO:root:2016-12-30 23:31:33.054802, low, 97.025
INFO:root:2016-12-30 23:31:35.894693, low, 97.025
INFO:root:2016-12-30 23:31:38.734869, low, 97.1366
INFO:root:2016-12-30 23:31:41.574764, low, 97.1366
INFO:root:2016-12-30 23:31:44.414815, low, 97.25
INFO:root:2016-12-30 23:31:47.254776, low, 97.25
INFO:root:2016-12-30 23:31:50.094752, low, 97.25
INFO:root:2016-12-30 23:31:52.935028, low, 97.3616
INFO:root:2016-12-30 23:31:55.774791, low, 97.3616
INFO:root:2016-12-30 23:31:58.614716, low, 97.475
INFO:root:2016-12-30 23:32:01.454758, low, 97.475
INFO:root:2016-12-30 23:32:04.304749, low, 97.5866
INFO:root:2016-12-30 23:32:07.144746, low, 97.5866
INFO:root:2016-12-30 23:32:09.974761, low, 97.7
INFO:root:2016-12-30 23:32:12.814716, low, 97.7
INFO:root:2016-12-30 23:32:15.654757, low, 97.8116
INFO:root:2016-12-30 23:32:18.494733, low, 97.8116
INFO:root:2016-12-30 23:32:21.334732, low, 97.925
INFO:root:2016-12-30 23:32:24.174851, low, 97.925
INFO:root:2016-12-30 23:32:27.014842, low, 98.0366
INFO:root:2016-12-30 23:32:29.854800, low, 98.0366
INFO:root:2016-12-30 23:32:32.694810, low, 98.0366
INFO:root:2016-12-30 23:32:35.534765, low, 98.15
INFO:root:2016-12-30 23:32:38.374743, low, 98.15
INFO:root:2016-12-30 23:32:41.215009, low, 98.2616
INFO:root:2016-12-30 23:32:44.054749, low, 98.2616
INFO:root:2016-12-30 23:32:46.894764, low, 98.375
INFO:root:2016-12-30 23:32:49.734714, low, 98.375
INFO:root:2016-12-30 23:32:52.574715, low, 98.4866
INFO:root:2016-12-30 23:32:55.414697, low, 98.4866
INFO:root:2016-12-30 23:32:58.254834, low, 98.4866
INFO:root:2016-12-30 23:33:01.095189, low, 98.6
INFO:root:2016-12-30 23:33:03.935210, low, 98.6
INFO:root:2016-12-30 23:33:06.775045, low, 98.7116
INFO:root:2016-12-30 23:33:09.614725, low, 98.7116
INFO:root:2016-12-30 23:33:12.456096, low, 98.7116
INFO:root:2016-12-30 23:33:15.295103, low, 98.825
INFO:root:2016-12-30 23:33:18.135094, low, 98.825
INFO:root:2016-12-30 23:33:20.974782, low, 98.9366
INFO:root:2016-12-30 23:33:23.815557, low, 98.9366
INFO:root:2016-12-30 23:33:26.654777, low, 99.05
INFO:root:2016-12-30 23:33:29.494768, low, 99.05
INFO:root:2016-12-30 23:33:32.334829, low, 99.05
INFO:root:2016-12-30 23:33:35.174730, low, 99.1616
INFO:root:2016-12-30 23:33:38.014701, low, 99.275
INFO:root:2016-12-30 23:33:40.854756, low, 99.275
INFO:root:2016-12-30 23:33:43.694707, low, 99.275
INFO:root:2016-12-30 23:33:46.534721, low, 99.3866
INFO:root:2016-12-30 23:33:49.374881, low, 99.3866
INFO:root:2016-12-30 23:33:52.215162, low, 99.5
INFO:root:2016-12-30 23:33:55.055116, low, 99.5
INFO:root:2016-12-30 23:33:57.884709, low, 99.6116
INFO:root:2016-12-30 23:34:00.724744, low, 99.725
INFO:root:2016-12-30 23:34:03.564731, low, 99.725
INFO:root:2016-12-30 23:34:06.404721, low, 99.725
INFO:root:2016-12-30 23:34:09.244778, low, 99.8366
INFO:root:2016-12-30 23:34:12.086867, low, 99.8366
INFO:root:2016-12-30 23:34:14.924723, low, 99.95
INFO:root:2016-12-30 23:34:17.764848, low, 99.95
INFO:root:2016-12-30 23:34:20.604717, low, 100.0616
INFO:root:2016-12-30 23:34:23.444700, low, 100.175
INFO:root:2016-12-30 23:34:26.284715, low, 100.175
INFO:root:2016-12-30 23:34:29.124785, low, 100.2866
INFO:root:2016-12-30 23:34:31.964718, low, 100.2866
INFO:root:2016-12-30 23:34:34.804782, low, 100.4
INFO:root:2016-12-30 23:34:37.644689, low, 100.4
INFO:root:2016-12-30 23:34:40.484709, low, 100.5116
INFO:root:2016-12-30 23:34:43.324777, low, 100.5116
INFO:root:2016-12-30 23:34:46.164737, low, 100.625
INFO:root:2016-12-30 23:34:49.004661, low, 100.625
INFO:root:2016-12-30 23:34:51.844668, low, 100.7366
INFO:root:2016-12-30 23:34:54.684684, low, 100.7366
INFO:root:2016-12-30 23:34:57.524729, low, 100.85
INFO:root:2016-12-30 23:35:00.364734, low, 100.85
INFO:root:2016-12-30 23:35:03.204768, low, 100.85
INFO:root:2016-12-30 23:35:06.044725, low, 100.9616
INFO:root:2016-12-30 23:35:08.884765, low, 100.9616
INFO:root:2016-12-30 23:35:11.724719, low, 101.075
INFO:root:2016-12-30 23:35:14.564725, low, 101.075
INFO:root:2016-12-30 23:35:17.394711, low, 101.1866
INFO:root:2016-12-30 23:35:20.234721, low, 101.1866
INFO:root:2016-12-30 23:35:23.074725, low, 101.3
INFO:root:2016-12-30 23:35:25.914702, low, 101.3
INFO:root:2016-12-30 23:35:28.754755, low, 101.4116
INFO:root:2016-12-30 23:35:31.594719, low, 101.4116
INFO:root:2016-12-30 23:35:34.434795, low, 101.4116
INFO:root:2016-12-30 23:35:37.274762, low, 101.525
INFO:root:2016-12-30 23:35:40.115005, low, 101.6366
INFO:root:2016-12-30 23:35:42.954788, low, 101.6366
INFO:root:2016-12-30 23:35:45.794741, low, 101.75
INFO:root:2016-12-30 23:35:48.634785, low, 101.75
INFO:root:2016-12-30 23:35:51.474751, low, 101.8616
INFO:root:2016-12-30 23:35:54.314757, low, 101.8616
INFO:root:2016-12-30 23:35:57.154852, low, 101.975
INFO:root:2016-12-30 23:35:59.994778, low, 101.975
INFO:root:2016-12-30 23:36:02.834731, low, 102.0866
INFO:root:2016-12-30 23:36:05.674861, low, 102.0866
INFO:root:2016-12-30 23:36:08.516090, low, 102.0866
INFO:root:2016-12-30 23:36:11.356022, low, 102.2
INFO:root:2016-12-30 23:36:14.195903, low, 102.2
INFO:root:2016-12-30 23:36:17.034673, low, 102.2
INFO:root:2016-12-30 23:36:19.874709, low, 102.2
INFO:root:2016-12-30 23:36:22.714705, low, 102.2
INFO:root:2016-12-30 23:36:25.554767, low, 102.3116
INFO:root:2016-12-30 23:36:28.394715, low, 102.3116
INFO:root:2016-12-30 23:36:31.234766, low, 102.3116
INFO:root:2016-12-30 23:36:34.075133, low, 102.425
INFO:root:2016-12-30 23:36:36.915959, low, 102.425
INFO:root:2016-12-30 23:36:39.754788, low, 102.5366
INFO:root:2016-12-30 23:36:42.594719, low, 102.5366
INFO:root:2016-12-30 23:36:45.434711, low, 102.65
INFO:root:2016-12-30 23:36:48.274728, low, 102.7616
INFO:root:2016-12-30 23:36:51.114727, low, 102.7616
INFO:root:2016-12-30 23:36:53.954745, low, 102.875
INFO:root:2016-12-30 23:36:56.794758, low, 102.875
INFO:root:2016-12-30 23:36:59.634720, low, 102.875
INFO:root:2016-12-30 23:37:02.474718, low, 102.9866
INFO:root:2016-12-30 23:37:05.314749, low, 103.1
INFO:root:2016-12-30 23:37:08.154729, low, 103.1
INFO:root:2016-12-30 23:37:10.994710, low, 103.2116
INFO:root:2016-12-30 23:37:13.834797, low, 103.2116
INFO:root:2016-12-30 23:37:16.674766, low, 103.325
INFO:root:2016-12-30 23:37:19.514782, low, 103.4366
INFO:root:2016-12-30 23:37:22.354848, low, 103.4366
INFO:root:2016-12-30 23:37:25.194721, low, 103.55
INFO:root:2016-12-30 23:37:28.034758, low, 103.6616
INFO:root:2016-12-30 23:37:30.874722, low, 103.6616
INFO:root:2016-12-30 23:37:33.714755, low, 103.775
INFO:root:2016-12-30 23:37:36.554776, low, 103.775
INFO:root:2016-12-30 23:37:39.394726, low, 103.8866
INFO:root:2016-12-30 23:37:42.224881, low, 104.0
INFO:root:2016-12-30 23:37:45.064830, low, 104.0
INFO:root:2016-12-30 23:37:47.904803, low, 104.1116
INFO:root:2016-12-30 23:37:50.744753, low, 104.1116
INFO:root:2016-12-30 23:37:53.585083, low, 104.225
INFO:root:2016-12-30 23:37:56.426417, low, 104.225
INFO:root:2016-12-30 23:37:59.265151, low, 104.3366
INFO:root:2016-12-30 23:38:02.104832, low, 104.3366
INFO:root:2016-12-30 23:38:04.944752, low, 104.45
INFO:root:2016-12-30 23:38:07.784713, low, 104.45
INFO:root:2016-12-30 23:38:10.624825, low, 104.5616
INFO:root:2016-12-30 23:38:13.464905, low, 104.5616
INFO:root:2016-12-30 23:38:16.304879, low, 104.5616
INFO:root:2016-12-30 23:38:19.144711, low, 104.675
INFO:root:2016-12-30 23:38:21.984758, low, 104.675
INFO:root:2016-12-30 23:38:24.824702, low, 104.675
INFO:root:2016-12-30 23:38:27.664700, low, 104.7866
INFO:root:2016-12-30 23:38:30.504756, low, 104.7866
INFO:root:2016-12-30 23:38:33.344751, low, 104.9
INFO:root:2016-12-30 23:38:36.184729, low, 104.9
INFO:root:2016-12-30 23:38:39.024780, high, 105.0116
INFO:root:2016-12-30 23:38:41.864851, high, 105.0116
INFO:root:2016-12-30 23:38:44.724706, high, 105.125
INFO:root:2016-12-30 23:38:47.564806, high, 105.125
INFO:root:2016-12-30 23:38:50.404777, high, 105.125
INFO:root:2016-12-30 23:38:53.244705, high, 105.2366
INFO:root:2016-12-30 23:38:56.084766, high, 105.2366
INFO:root:2016-12-30 23:38:58.924734, high, 105.35
INFO:root:2016-12-30 23:39:01.764794, high, 105.35
INFO:root:2016-12-30 23:39:04.604753, high, 105.35
INFO:root:2016-12-30 23:39:07.444792, high, 105.4616
INFO:root:2016-12-30 23:39:10.284672, high, 105.4616
INFO:root:2016-12-30 23:39:13.124770, high, 105.575
INFO:root:2016-12-30 23:39:15.964711, high, 105.575
INFO:root:2016-12-30 23:39:18.804683, high, 105.575
INFO:root:2016-12-30 23:39:21.644715, high, 105.6866
INFO:root:2016-12-30 23:39:24.484728, high, 105.6866
INFO:root:2016-12-30 23:39:27.324729, high, 105.8
INFO:root:2016-12-30 23:39:30.164723, high, 105.8
INFO:root:2016-12-30 23:39:33.004783, high, 105.9116
INFO:root:2016-12-30 23:39:35.844705, high, 105.9116
INFO:root:2016-12-30 23:39:38.684746, high, 106.025
INFO:root:2016-12-30 23:39:41.524726, high, 106.025
INFO:root:2016-12-30 23:39:44.364712, high, 106.1366
INFO:root:2016-12-30 23:39:47.204716, high, 106.1366
INFO:root:2016-12-30 23:39:50.044695, high, 106.25
INFO:root:2016-12-30 23:39:52.884718, high, 106.3616
INFO:root:2016-12-30 23:39:55.734696, high, 106.3616
INFO:root:2016-12-30 23:39:58.574760, high, 106.475
INFO:root:2016-12-30 23:40:01.414698, high, 106.475
INFO:root:2016-12-30 23:40:04.254798, high, 106.475
INFO:root:2016-12-30 23:40:07.095148, high, 106.5866
INFO:root:2016-12-30 23:40:09.934750, high, 106.5866
INFO:root:2016-12-30 23:40:12.774707, high, 106.7
INFO:root:2016-12-30 23:40:15.614790, high, 106.7
INFO:root:2016-12-30 23:40:18.454771, high, 106.7
INFO:root:2016-12-30 23:40:21.294691, high, 106.8116
INFO:root:2016-12-30 23:40:24.134835, high, 106.8116
INFO:root:2016-12-30 23:40:26.974776, high, 106.925
INFO:root:2016-12-30 23:40:29.814833, high, 106.925
INFO:root:2016-12-30 23:40:32.654865, high, 107.0366
INFO:root:2016-12-30 23:40:35.494748, high, 107.0366
INFO:root:2016-12-30 23:40:38.334773, high, 107.15
INFO:root:2016-12-30 23:40:41.174800, high, 107.15
INFO:root:2016-12-30 23:40:44.015122, high, 107.15
INFO:root:2016-12-30 23:40:46.855131, high, 107.2616
INFO:root:2016-12-30 23:40:49.694863, high, 107.2616
INFO:root:2016-12-30 23:40:52.534760, high, 106.8116
INFO:root:2016-12-30 23:40:55.374681, high, 106.925
INFO:root:2016-12-30 23:40:58.214677, high, 107.15
INFO:root:2016-12-30 23:41:01.054894, high, 107.2616
INFO:root:2016-12-30 23:41:03.894714, high, 107.2616
INFO:root:2016-12-30 23:41:06.724785, high, 107.375
INFO:root:2016-12-30 23:41:09.564886, high, 107.4866
INFO:root:2016-12-30 23:41:12.404709, high, 107.4866
INFO:root:2016-12-30 23:41:15.245169, high, 107.6
INFO:root:2016-12-30 23:41:18.085146, high, 107.7116
INFO:root:2016-12-30 23:41:20.924665, high, 107.7116
INFO:root:2016-12-30 23:41:23.764865, high, 107.825
INFO:root:2016-12-30 23:41:26.604755, high, 107.825
INFO:root:2016-12-30 23:41:29.444703, high, 107.9366
INFO:root:2016-12-30 23:41:32.284765, high, 107.9366
INFO:root:2016-12-30 23:41:35.124784, high, 108.05
INFO:root:2016-12-30 23:41:37.964879, high, 108.05
INFO:root:2016-12-30 23:41:40.804842, high, 108.1616
INFO:root:2016-12-30 23:41:43.644743, high, 108.1616
INFO:root:2016-12-30 23:41:46.484784, high, 108.1616
INFO:root:2016-12-30 23:41:49.324743, high, 108.275
INFO:root:2016-12-30 23:41:52.164726, high, 108.275
INFO:root:2016-12-30 23:41:55.004744, high, 108.275
INFO:root:2016-12-30 23:41:57.844685, high, 108.3866
INFO:root:2016-12-30 23:42:00.684695, high, 108.3866
INFO:root:2016-12-30 23:42:03.524776, high, 108.3866
INFO:root:2016-12-30 23:42:06.364811, high, 108.3866
INFO:root:2016-12-30 23:42:09.204851, high, 108.5
INFO:root:2016-12-30 23:42:12.044727, high, 108.5
INFO:root:2016-12-30 23:42:14.884727, high, 108.5
INFO:root:2016-12-30 23:42:17.724820, high, 108.5
INFO:root:2016-12-30 23:42:20.564842, high, 108.5
INFO:root:2016-12-30 23:42:23.404762, high, 108.6116
INFO:root:2016-12-30 23:42:26.244774, high, 108.6116
INFO:root:2016-12-30 23:42:29.084824, high, 108.6116
INFO:root:2016-12-30 23:42:31.924769, high, 108.725
INFO:root:2016-12-30 23:42:34.764916, high, 108.725
INFO:root:2016-12-30 23:42:37.604828, high, 108.725
INFO:root:2016-12-30 23:42:40.446379, high, 108.725
INFO:root:2016-12-30 23:42:43.284719, high, 108.8366
INFO:root:2016-12-30 23:42:46.124678, high, 108.8366
INFO:root:2016-12-30 23:42:48.964709, high, 108.8366
INFO:root:2016-12-30 23:42:51.804767, high, 108.95
INFO:root:2016-12-30 23:42:54.644760, high, 108.95
INFO:root:2016-12-30 23:42:57.484701, high, 108.95
INFO:root:2016-12-30 23:43:00.325019, high, 108.95
INFO:root:2016-12-30 23:43:03.165168, high, 109.0616
INFO:root:2016-12-30 23:43:06.004711, high, 109.0616
INFO:root:2016-12-30 23:43:08.844795, high, 109.0616
INFO:root:2016-12-30 23:43:11.684758, high, 109.0616
INFO:root:2016-12-30 23:43:14.524976, high, 109.0616
INFO:root:2016-12-30 23:43:17.365123, high, 109.175
INFO:root:2016-12-30 23:43:20.205064, high, 109.175
INFO:root:2016-12-30 23:43:23.044699, high, 109.175
INFO:root:2016-12-30 23:43:25.884755, high, 109.175
INFO:root:2016-12-30 23:43:28.724800, high, 109.175
INFO:root:2016-12-30 23:43:31.564709, high, 109.175
INFO:root:2016-12-30 23:43:34.404700, high, 109.2866
INFO:root:2016-12-30 23:43:37.244700, high, 109.2866
INFO:root:2016-12-30 23:43:40.084725, high, 109.2866
INFO:root:2016-12-30 23:43:42.924711, high, 109.2866
INFO:root:2016-12-30 23:43:45.764735, high, 109.2866
INFO:root:2016-12-30 23:43:48.604787, high, 109.2866
INFO:root:2016-12-30 23:43:51.445219, high, 109.2866
INFO:root:2016-12-30 23:43:54.285167, high, 109.4
INFO:root:2016-12-30 23:43:57.125095, high, 109.4
INFO:root:2016-12-30 23:43:59.965121, high, 109.4
INFO:root:2016-12-30 23:44:02.804704, high, 109.4
INFO:root:2016-12-30 23:44:05.645374, high, 109.4
INFO:root:2016-12-30 23:44:08.485129, high, 109.4
INFO:root:2016-12-30 23:44:11.325165, high, 109.4
INFO:root:2016-12-30 23:44:14.165104, high, 109.5116
INFO:root:2016-12-30 23:44:17.004880, high, 109.5116
INFO:root:2016-12-30 23:44:19.844746, high, 109.5116
INFO:root:2016-12-30 23:44:22.684674, high, 109.5116
INFO:root:2016-12-30 23:44:25.524787, high, 109.5116
INFO:root:2016-12-30 23:44:28.364788, high, 109.5116
INFO:root:2016-12-30 23:44:31.204739, high, 109.5116
INFO:root:2016-12-30 23:44:34.044821, high, 109.5116
INFO:root:2016-12-30 23:44:36.884697, high, 109.5116
INFO:root:2016-12-30 23:44:39.724692, high, 109.625
INFO:root:2016-12-30 23:44:42.564813, high, 109.625
INFO:root:2016-12-30 23:44:45.404874, high, 109.625
INFO:root:2016-12-30 23:44:48.244715, high, 109.625
INFO:root:2016-12-30 23:44:51.084665, high, 109.625
INFO:root:2016-12-30 23:44:53.924737, high, 109.625
INFO:root:2016-12-30 23:44:56.764753, high, 109.625
INFO:root:2016-12-30 23:44:59.604847, high, 109.625
INFO:root:2016-12-30 23:45:02.444809, high, 109.7366
INFO:root:2016-12-30 23:45:05.284780, high, 109.7366
INFO:root:2016-12-30 23:45:08.124768, high, 109.7366
INFO:root:2016-12-30 23:45:10.964891, high, 109.7366
INFO:root:2016-12-30 23:45:13.804669, high, 109.7366
INFO:root:2016-12-30 23:45:16.644730, high, 109.7366
INFO:root:2016-12-30 23:45:19.484703, high, 109.7366
INFO:root:2016-12-30 23:45:22.324711, high, 109.7366
INFO:root:2016-12-30 23:45:25.155078, high, 109.7366
INFO:root:2016-12-30 23:45:27.994732, high, 109.7366
INFO:root:2016-12-30 23:45:30.834703, high, 109.85
INFO:root:2016-12-30 23:45:33.674785, high, 109.85
INFO:root:2016-12-30 23:45:36.514783, high, 109.85
INFO:root:2016-12-30 23:45:39.355196, high, 109.85
INFO:root:2016-12-30 23:45:42.194710, high, 109.85
INFO:root:2016-12-30 23:45:45.034812, high, 109.85
INFO:root:2016-12-30 23:45:47.874722, high, 109.85
INFO:root:2016-12-30 23:45:50.714751, high, 109.85
INFO:root:2016-12-30 23:45:53.554744, high, 109.9616
INFO:root:2016-12-30 23:45:56.394688, high, 109.9616
INFO:root:2016-12-30 23:45:59.234792, high, 109.9616
INFO:root:2016-12-30 23:46:02.074822, high, 109.9616
INFO:root:2016-12-30 23:46:04.914766, high, 109.9616
INFO:root:2016-12-30 23:46:07.754849, high, 109.9616
INFO:root:2016-12-30 23:46:10.594683, high, 109.9616
INFO:root:2016-12-30 23:46:13.434769, high, 108.05
INFO:root:2016-12-30 23:46:16.275009, high, 106.475
INFO:root:2016-12-30 23:46:19.115266, high, 105.9116
INFO:root:2016-12-30 23:46:21.954725, high, 105.35
INFO:root:2016-12-30 23:46:24.794740, high, 105.0116
INFO:root:2016-12-30 23:46:27.634758, low, 104.675
INFO:root:2016-12-30 23:46:30.474767, low, 104.5616
INFO:root:2016-12-30 23:46:33.314703, low, 104.3366
INFO:root:2016-12-30 23:46:36.154702, low, 104.225
INFO:root:2016-12-30 23:46:38.994834, low, 104.1116
INFO:root:2016-12-30 23:46:41.834687, low, 104.0
INFO:root:2016-12-30 23:46:44.664721, low, 104.0
INFO:root:2016-12-30 23:46:47.504763, low, 103.8866
INFO:root:2016-12-30 23:46:50.345061, low, 103.8866
INFO:root:2016-12-30 23:46:53.184748, low, 103.8866
INFO:root:2016-12-30 23:46:56.024831, low, 103.8866
INFO:root:2016-12-30 23:46:58.864731, low, 103.775
INFO:root:2016-12-30 23:47:01.704734, low, 103.8866
INFO:root:2016-12-30 23:47:04.544827, low, 103.8866
INFO:root:2016-12-30 23:47:07.384972, low, 103.8866
INFO:root:2016-12-30 23:47:10.224894, low, 103.8866
INFO:root:2016-12-30 23:47:13.065176, low, 103.8866
INFO:root:2016-12-30 23:47:15.904761, low, 103.8866
INFO:root:2016-12-30 23:47:18.744754, low, 103.8866
INFO:root:2016-12-30 23:47:21.584778, low, 103.8866
INFO:root:2016-12-30 23:47:24.424980, low, 103.8866
INFO:root:2016-12-30 23:47:27.265147, low, 103.8866
INFO:root:2016-12-30 23:47:30.105078, low, 103.8866
INFO:root:2016-12-30 23:47:32.945032, low, 103.8866
INFO:root:2016-12-30 23:47:35.784705, low, 103.8866
INFO:root:2016-12-30 23:47:38.624707, low, 103.8866
INFO:root:2016-12-30 23:47:41.464817, low, 103.8866
INFO:root:2016-12-30 23:47:44.304751, low, 103.8866
INFO:root:2016-12-30 23:47:47.164748, low, 103.8866
INFO:root:2016-12-30 23:47:50.004733, low, 104.0
INFO:root:2016-12-30 23:47:52.844772, low, 104.0
INFO:root:2016-12-30 23:47:55.684755, low, 104.0
INFO:root:2016-12-30 23:47:58.524703, low, 104.0
INFO:root:2016-12-30 23:48:01.364891, low, 104.1116
INFO:root:2016-12-30 23:48:04.204776, low, 104.1116
INFO:root:2016-12-30 23:48:07.044669, low, 104.1116
