INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:15] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:16] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.675, 2017-01-01 23:18:16.509995
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:17] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:18] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:19] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.675, 2017-01-01 23:18:19.350071
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:20] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:21] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.675, 2017-01-01 23:18:22.187101
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:22] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:23] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:24] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.675, 2017-01-01 23:18:25.024749
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:25] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:26] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:27] "GET /temp HTTP/1.1" 500 -
INFO:root:high, 131, 131.5616, 2017-01-01 23:18:27.864722
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:28] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./server.py", line 39, in temp
    package = jsonify(method=request.method,temp=temp, setTemp=setTemp)
UnboundLocalError: local variable 'setTemp' referenced before assignment
INFO:werkzeug:192.168.1.104 - - [01/Jan/2017 23:18:29] "GET /temp HTTP/1.1" 500 -
ERROR:__main__:Exception on /temp [GET]
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1461, in dispatch_request
